iter	Passed	Remaining
0	153	153293
1	275	137579
2	436	144982
3	599	149399
4	803	159815
5	998	165466
6	1167	165664
7	1326	164427
8	1434	157991
9	1589	157317
10	1738	156291
11	1849	152314
12	2031	154229
13	2268	159795
14	2374	155923
15	2484	152821
16	2677	154816
17	2861	156136
18	2971	153443
19	3207	157169
20	3374	157319
21	3463	153949
22	3593	152625
23	3757	152802
24	3898	152029
25	4020	150614
26	4132	148921
27	4252	147630
28	4373	146426
29	4526	146348
30	4687	146511
31	4827	146022
32	4955	145223
33	5127	145674
34	5292	145920
35	5474	146594
36	5622	146340
37	5786	146477
38	6023	148433
39	6215	149176
40	6397	149643
41	6517	148655
42	6722	149614
43	6975	151569
44	7196	152726
45	7438	154264
46	7694	156012
47	7865	156005
48	8051	156267
49	8338	158426
50	8520	158540
51	8716	158914
52	8897	158977
53	9122	159809
54	9508	163372
55	9666	162944
56	9897	163739
57	10070	163563
58	10306	164387
59	10478	164164
60	10621	163499
61	10848	164126
62	11034	164118
63	11189	163647
64	11484	165199
65	11611	164316
66	11888	165552
67	12008	164580
68	12254	165343
69	12476	165765
70	12628	165237
71	12734	164133
72	12884	163611
73	13007	162774
74	13129	161927
75	13233	160891
76	13353	160066
77	13460	159107
78	13644	159074
79	13791	158600
80	13939	158157
81	14051	157310
82	14225	157163
83	14377	156785
84	14488	155969
85	14714	156382
86	14967	157070
87	15122	156725
88	15253	156138
89	15487	156594
90	15747	157305
91	15904	156971
92	16069	156723
93	16212	156262
94	16334	155605
95	16448	154887
96	16591	154456
97	16774	154391
98	16907	153873
99	17049	153445
100	17158	152727
101	17284	152167
102	17417	151687
103	17533	151054
104	17740	151216
105	18043	152178
106	18165	151602
107	18339	151469
108	18476	151036
109	18642	150832
110	18780	150414
111	18908	149920
112	19020	149300
113	19128	148662
114	19263	148242
115	19370	147616
116	19469	146936
117	19614	146610
118	19723	146021
119	19888	145851
120	20017	145412
121	20276	145927
122	20398	145446
123	20523	144990
124	20619	144335
125	20742	143880
126	20894	143625
127	21008	143123
128	21237	143394
129	21406	143261
130	21704	143976
131	21871	143824
132	21991	143357
133	22127	143002
134	22447	143828
135	22588	143502
136	22749	143305
137	22874	142882
138	23116	143191
139	23250	142823
140	23437	142788
141	23539	142231
142	23654	141762
143	23860	141836
144	24021	141642
145	24215	141645
146	24353	141318
147	24561	141393
148	24708	141122
149	24795	140507
150	24901	140006
151	25032	139654
152	25213	139577
153	25413	139609
154	25629	139723
155	25789	139527
156	26133	140322
157	26262	139956
158	26378	139525
159	26563	139458
160	26684	139060
161	26805	138659
162	26933	138302
163	27210	138705
164	27390	138613
165	27527	138301
166	27679	138067
167	27829	137820
168	28046	137910
169	28266	138005
170	28401	137687
171	28647	137909
172	28773	137549
173	28883	137112
174	29104	137208
175	29243	136914
176	29346	136453
177	29605	136716
178	29725	136340
179	29844	135956
180	29944	135495
181	30154	135528
182	30283	135200
183	30431	134957
184	30627	134927
185	30822	134890
186	30960	134603
187	31107	134358
188	31275	134202
189	31408	133900
190	31556	133661
191	31711	133454
192	31850	133177
193	31965	132805
194	32088	132468
195	32197	132076
196	32421	132156
197	32557	131875
198	32750	131826
199	33007	132031
200	33228	132089
201	33360	131790
202	33532	131650
203	33623	131197
204	33757	130914
205	33884	130602
206	34151	130833
207	34312	130652
208	34448	130375
209	34561	130017
210	34693	129728
211	34826	129449
212	34949	129132
213	35064	128790
214	35188	128478
215	35299	128122
216	35426	127827
217	35579	127628
218	35696	127301
219	35829	127031
220	35990	126860
221	36138	126646
222	36312	126525
223	36461	126313
224	36593	126044
225	36744	125841
226	36907	125681
227	37080	125553
228	37204	125259
229	37370	125109
230	37492	124811
231	37631	124572
232	37756	124289
233	37953	124239
234	38160	124224
235	38321	124058
236	38474	123863
237	38647	123735
238	38793	123522
239	38922	123255
240	39156	123317
241	39475	123647
242	39630	123457
243	39754	123175
244	39908	122983
245	40108	122934
246	40247	122697
247	40373	122422
248	40508	122176
249	40667	122003
250	40803	121761
251	40984	121652
252	41214	121688
253	41344	121427
254	41549	121390
255	41747	121327
256	41851	120995
257	41999	120789
258	42115	120491
259	42252	120256
260	42378	119991
261	42493	119695
262	42653	119526
263	42797	119313
264	43034	119359
265	43246	119333
266	43371	119067
267	43676	119295
268	43783	118980
269	43917	118740
270	44094	118616
271	44264	118472
272	44369	118156
273	44493	117892
274	44698	117840
275	44897	117774
276	45063	117620
277	45271	117576
278	45411	117353
279	45529	117076
280	45753	117071
281	45883	116824
282	45988	116516
283	46165	116389
284	46285	116119
285	46407	115857
286	46654	115904
287	46769	115624
288	47064	115789
289	47201	115563
290	47330	115317
291	47593	115397
292	47786	115306
293	47919	115072
294	48099	114949
295	48271	114807
296	48414	114598
297	48627	114551
298	48824	114467
299	48947	114211
300	49121	114072
301	49314	113977
302	49583	114058
303	49712	113815
304	49855	113604
305	49990	113377
306	50150	113205
307	50266	112935
308	50401	112710
309	50528	112465
310	50681	112281
311	50807	112036
312	50950	111830
313	51217	111894
314	51339	111643
315	51469	111409
316	51605	111187
317	51745	110977
318	51940	110882
319	52050	110607
320	52187	110391
321	52374	110278
322	52538	110119
323	52716	109987
324	52837	109739
325	52986	109548
326	53116	109319
327	53325	109253
328	53468	109049
329	53591	108806
330	53700	108536
331	53851	108351
332	53996	108154
333	54247	108169
334	54479	108145
335	54611	107922
336	54753	107720
337	54902	107530
338	55048	107335
339	55266	107281
340	55478	107214
341	55725	107214
342	55859	106996
343	56026	106841
344	56298	106886
345	56476	106749
346	56611	106534
347	56829	106473
348	57056	106428
349	57167	106167
350	57351	106043
351	57569	105979
352	57678	105716
353	57794	105466
354	57962	105312
355	58146	105186
356	58306	105016
357	58455	104827
358	58571	104579
359	58699	104354
360	58844	104159
361	59003	103989
362	59166	103826
363	59296	103606
364	59443	103415
365	59566	103183
366	59726	103016
367	59854	102793
368	60084	102746
369	60308	102686
370	60478	102536
371	60770	102591
372	60917	102399
373	61147	102349
374	61317	102196
375	61562	102168
376	61683	101932
377	61856	101785
378	62047	101665
379	62240	101551
380	62373	101337
381	62493	101101
382	62649	100925
383	62840	100806
384	62985	100613
385	63133	100425
386	63248	100184
387	63469	100111
388	63583	99869
389	63777	99754
390	64071	99793
391	64193	99565
392	64372	99425
393	64665	99459
394	64838	99310
395	64962	99084
396	65102	98883
397	65230	98665
398	65430	98555
399	65615	98423
400	65800	98290
401	65951	98107
402	66096	97914
403	66248	97733
404	66394	97542
405	66562	97384
406	66695	97175
407	66808	96937
408	66971	96773
409	67146	96624
410	67312	96465
411	67478	96303
412	67693	96213
413	67827	96007
414	67938	95768
415	68139	95657
416	68328	95529
417	68493	95366
418	68686	95243
419	69003	95290
420	69125	95068
421	69340	94974
422	69484	94781
423	69698	94684
424	69831	94477
425	70040	94373
426	70182	94179
427	70346	94014
428	70532	93878
429	70778	93822
430	70933	93645
431	71135	93529
432	71277	93335
433	71453	93185
434	71614	93016
435	71759	92826
436	71948	92693
437	72078	92484
438	72264	92346
439	72459	92221
440	72633	92068
441	72772	91871
442	72887	91644
443	73048	91474
444	73221	91321
445	73401	91176
446	73601	91054
447	73737	90855
448	73876	90658
449	74016	90464
450	74162	90278
451	74318	90102
452	74530	89996
453	74796	89953
454	74981	89813
455	75147	89649
456	75366	89549
457	75578	89440
458	75783	89321
459	75988	89203
460	76437	89370
461	76605	89207
462	76857	89141
463	77034	88987
464	77200	88822
465	77398	88692
466	77548	88508
467	77796	88435
468	78017	88330
469	78147	88124
470	78288	87929
471	78434	87739
472	78617	87593
473	78901	87556
474	79089	87415
475	79259	87251
476	79458	87120
477	79650	86982
478	79812	86811
479	80003	86670
480	80181	86515
481	80340	86341
482	80525	86194
483	80723	86060
484	80909	85914
485	81067	85738
486	81233	85570
487	81383	85385
488	81583	85253
489	81895	85238
490	82037	85045
491	82244	84918
492	82526	84869
493	82754	84765
494	82909	84584
495	83201	84543
496	83446	84454
497	83572	84243
498	83785	84121
499	84000	84000
500	84134	83798
501	84271	83600
502	84395	83388
503	84535	83193
504	84692	83015
505	84815	82804
506	84983	82637
507	85147	82465
508	85268	82252
509	85418	82069
510	85526	81843
511	85748	81729
512	85881	81528
513	86022	81336
514	86178	81158
515	86329	80975
516	86471	80784
517	86714	80688
518	86877	80516
519	87031	80337
520	87189	80160
521	87301	79943
522	87459	79767
523	87650	79621
524	87779	79419
525	87937	79243
526	88048	79026
527	88268	78906
528	88397	78705
529	88545	78521
530	88734	78373
531	88903	78208
532	89104	78071
533	89231	77868
534	89370	77677
535	89499	77476
536	89602	77255
537	89720	77046
538	89918	76905
539	90040	76701
540	90160	76494
541	90359	76355
542	90508	76173
543	90665	75998
544	90802	75807
545	90947	75622
546	91107	75451
547	91240	75256
548	91406	75089
549	91567	74918
550	91753	74767
551	92064	74718
552	92289	74599
553	92467	74440
554	92626	74268
555	92757	74072
556	92894	73882
557	93047	73704
558	93179	73510
559	93316	73320
560	93532	73192
561	93673	73005
562	93846	72843
563	94006	72671
564	94187	72515
565	94369	72361
566	94561	72213
567	94716	72037
568	94884	71872
569	95019	71681
570	95197	71523
571	95360	71353
572	95480	71152
573	95591	70944
574	95720	70750
575	95826	70539
576	95954	70344
577	96077	70146
578	96282	70008
579	96409	69814
580	96554	69632
581	96674	69432
582	96836	69263
583	96963	69069
584	97081	68869
585	97237	68696
586	97363	68502
587	97485	68306
588	97630	68126
589	97773	67944
590	97894	67747
591	98034	67563
592	98187	67390
593	98297	67186
594	98410	66985
595	98580	66823
596	98857	66733
597	99002	66553
598	99221	66423
599	99362	66241
600	99502	66059
601	99642	65876
602	99831	65726
603	99992	65557
604	100129	65373
605	100421	65290
606	100559	65106
607	100703	64927
608	100856	64753
609	100997	64571
610	101151	64398
611	101385	64277
612	101564	64119
613	101727	63952
614	101871	63772
615	102021	63597
616	102172	63422
617	102335	63255
618	102528	63107
619	102659	62920
620	102828	62756
621	102970	62577
622	103158	62424
623	103292	62240
624	103468	62081
625	103585	61886
626	103792	61745
627	103918	61556
628	104055	61374
629	104190	61191
630	104381	61040
631	104570	60889
632	104760	60737
633	104976	60601
634	105247	60496
635	105435	60343
636	105643	60201
637	106025	60158
638	106265	60034
639	106629	59978
640	106761	59793
641	106945	59636
642	107092	59458
643	107248	59286
644	107530	59183
645	107699	59017
646	107835	58834
647	107948	58638
648	108073	58449
649	108211	58267
650	108364	58093
651	108519	57921
652	108737	57782
653	108927	57628
654	109229	57533
655	109466	57403
656	109905	57378
657	110095	57222
658	110238	57043
659	110382	56863
660	110624	56735
661	110781	56562
662	110958	56399
663	111108	56223
664	111308	56072
665	111518	55926
666	111829	55831
667	112158	55743
668	112536	55679
669	112733	55525
670	113071	55440
671	113231	55267
672	113484	55140
673	113787	55036
674	113921	54851
675	114152	54712
676	114412	54586
677	114551	54403
678	114744	54246
679	114983	54109
680	115090	53911
681	115236	53731
682	115361	53542
683	115570	53392
684	115721	53214
685	115952	53074
686	116073	52883
687	116186	52689
688	116333	52510
689	116486	52334
690	116640	52159
691	116782	51978
692	116949	51808
693	117115	51638
694	117256	51457
695	117391	51274
696	117512	51085
697	117724	50935
698	117920	50778
699	118094	50611
700	118298	50458
701	118497	50302
702	118661	50131
703	118964	50019
704	119146	49855
705	119339	49696
706	119533	49537
707	119673	49356
708	119934	49225
709	120072	49043
710	120264	48883
711	120492	48738
712	120669	48572
713	120829	48399
714	121035	48245
715	121359	48137
716	121586	47990
717	121877	47868
718	122034	47693
719	122151	47503
720	122261	47310
721	122445	47146
722	122585	46965
723	122714	46780
724	122975	46646
725	123097	46458
726	123265	46288
727	123424	46114
728	123582	45940
729	123724	45761
730	123990	45627
731	124113	45440
732	124265	45264
733	124440	45096
734	124695	44958
735	124852	44784
736	124998	44605
737	125198	44447
738	125451	44306
739	125637	44142
740	125800	43970
741	126095	43844
742	126224	43660
743	126374	43483
744	126549	43315
745	126713	43143
746	126879	42972
747	127035	42798
748	127207	42629
749	127357	42452
750	127577	42299
751	127772	42137
752	127964	41974
753	128124	41801
754	128268	41623
755	128420	41447
756	128607	41283
757	128779	41114
758	128952	40945
759	129155	40785
760	129307	40610
761	129471	40438
762	129643	40269
763	129807	40097
764	129933	39914
765	130191	39771
766	130390	39610
767	130590	39449
768	130756	39277
769	130955	39116
770	131098	38938
771	131331	38787
772	131496	38615
773	131622	38432
774	131791	38261
775	131931	38083
776	132118	37918
777	132290	37748
778	132564	37608
779	132715	37432
780	132932	37275
781	133046	37089
782	133154	36902
783	133380	36747
784	133610	36593
785	133834	36438
786	133976	36260
787	134120	36083
788	134271	35907
789	134431	35734
790	134565	35555
791	134750	35389
792	134978	35234
793	135113	35054
794	135296	34887
795	135587	34748
796	135821	34594
797	136119	34456
798	136336	34297
799	136510	34127
800	136632	33944
801	136842	33784
802	136968	33602
803	137129	33429
804	137241	33244
805	137420	33076
806	137550	32896
807	137693	32719
808	137950	32569
809	138144	32404
810	138306	32231
811	138451	32055
812	138576	31874
813	138696	31692
814	138854	31519
815	139012	31345
816	139137	31165
817	139423	31020
818	139592	30850
819	139738	30674
820	139865	30494
821	140004	30317
822	140141	30139
823	140281	29962
824	140442	29790
825	140609	29619
826	140744	29442
827	140920	29273
828	141072	29099
829	141341	28949
830	141482	28773
831	141638	28600
832	141801	28428
833	141921	28248
834	142141	28087
835	142326	27920
836	142470	27745
837	142623	27571
838	142776	27398
839	142920	27222
840	143054	27046
841	143236	26878
842	143446	26715
843	143589	26540
844	143737	26365
845	143842	26184
846	143978	26007
847	144093	25828
848	144244	25654
849	144390	25480
850	144574	25313
851	144718	25138
852	144832	24959
853	144985	24786
854	145134	24613
855	145258	24436
856	145402	24261
857	145524	24084
858	145655	23908
859	145786	23732
860	145898	23553
861	146074	23385
862	146218	23211
863	146369	23039
864	146541	22870
865	146660	22693
866	146818	22522
867	146975	22351
868	147149	22182
869	147352	22018
870	147569	21855
871	147863	21704
872	148054	21538
873	148296	21379
874	148456	21208
875	148608	21035
876	148778	20866
877	148979	20701
878	149225	20541
879	149398	20372
880	149519	20196
881	149646	20020
882	149844	19854
883	150005	19683
884	150145	19510
885	150297	19338
886	150466	19168
887	150609	18995
888	150736	18820
